No,Label,Text
511,N,การวางแผนและจัดทำปฏิทินการดำเนินงานโครงการรับเข้านิสิตของมหาวิทยาลัยและคณะ
512,N,การสอบระดับบัณฑิตศึกษา ได้แก่ สอบโครงร่างวิทยานิพนธ์  การสอบวิทยานิพนธ์การสอบประมวลความรู้และการสอบวัดคุณสมบัติ
513,N,การสอบระดับปริญญาโท/ปริญญาเอก
514,N,ขออนุมัติจัดทำหลักสูตรระยะสั้นตามขั้นตอนของมหาวิทยาลัย
515,N,คำร้อง (เอกสารและออนไลน์) เช่น ย้ายสาขาวิชา รีรหัส เทียบรายวิชา ลาพักการศึกษา สำเร็จการศึกษา ขอคืนสภาพการเป็นนิสิต
516,N,งานธุรการ (หลักสูตรศศ.ม./ศศ.ด. ภาษาอังกฤษ และหลักสูตรศศ.ม./ศศ.ด. สาขาวิชาภาษาศาสตร์ประยุกต์) รวมถึงประสานงานระหว่างบุคลากรในสาขาวิชา รับเข้า-ส่งออกเอกสาร
517,N,งานธุรการงานวิชาการ (รับเข้า-ส่งออก) ส่งต่อเอกสารและรวบรวมจากสาขาวิชา รวมถึงการติดต่อประสานงานกับบุคลากรในคณะ
518,N,งานรับเข้าเอกสาร กระจายเอกสารจากกองบริการการศึกษาส่งกลับทางอีเมล
519,N,จัดทำแบบฟอร์มและประชาสัมพันธ์การเทียบรายวิชาฯ
520,N,จัดทำคำสั่งคณะกรรมการควบคุมการสอบฯ
521,N,จัดส่งรายชื่อนิสิตที่ยื่นเทียบรายวิชาให้กองบริการการศึกษาเพื่อย้ายหมู่เรียน
522,N,ดำเนินงานเกี่ยวกับการนำเสนอการศึกษาค้นคว้าด้วยตัวเอง รวมถึงการตีพิมพ์เอกสารการศึกษาค้นคว้าด้วยตนเองของนิสิต (ตั้งแต่ ตุลาคม 2556 เป็นต้นมา – ปัจจุบัน)
523,N,ดำเนินงานเกี่ยวกับระบบ I-Thesis ของนิสิตระดับบัณฑิตศึกษา
524,N,ดำเนินงานบัณฑิตศึกษาที่เกี่ยวข้องกับการดำเนินการการศึกษาค้นคว้าด้วยตนเองของนิสิตระดับบัณฑิตศึกษา แผน ก /แผน ข และปริญญาเอก สาขาวิชาภาษาอังกฤษ
525,N,ตรวจสอบและประชาสัมพันธ์แบบฟอร์มการรับสมัครนิสิตสอบเพื่อพัฒนาผลการเรียนฯ
526,N,ตรวจสอบและประชาสัมพันธ์การรับสมัครสอบฯ
527,N,ตรวจสอบหลักฐานการเทียบรายวิชาฯ
528,N,ตารางสอนและตารางสอบ
529,N,ประกาศรายชื่อนิสิตมีสิทธิ์สอบฯ
530,N,ประชาสัมพันธ์รับสมัครนิสิตอบรมฯ
531,N,ประสานงาน และขอความอนุเคราะห์แปลสำหรับคณะกรรมการแปลและขัดเกลา
532,N,ประสานประธานหลักสูตรจัดทำหลักสูตรระยะสั้น
533,N,รวบรวมคะแนนการสอบฯ พร้อมทั้งส่งคะแนนสอบให้อาจารย์ผู้สอนเป็นรายบุคคล
534,N,รวบรวมจำนวนนิสิตและจัดห้อง และตารางคุมสอบฯ
535,N,รับเรื่องการขอความอนุเคราะห์แปลฯ หรือจากบุคคลภายนอก
536,N,วางแผนและกำหนดปฏิทินการจัดทำหลักสูตรระยะสั้น (Non-Degree)
537,N,วางแผนและกำหนดปฏิทินการทดสอบวัดความรู้ภาษาอังกฤษฯ
538,N,วางแผนและกำหนดปฏิทินการอบรมฯ
539,N,วางแผนการเทียบรายวิชาหมวดศึกษาทั่วไป รายวิชาภาษาอังกฤษ
540,N,วางแผนการจัดสอบเพื่อพัฒนาผลการเรียนฯ
541,N,ส่งผลสอบฯ ให้กองบริการการศึกษาเพื่อประกาศผลสอบทาง REG
542,N,ส่งหลักสูตรระยะสั้นให้ผู้ทรงคุณวุฒิเพื่อให้ความเห็น
543,N,หลักสูตร (การดำเนินการจัดทำ มคอ.2) (หลักสูตรศศ.ม./ศศ.ด. ภาษาอังกฤษ และหลักสูตร ศศ.ม./ศศ.ด. สาขาวิชาภาษาศาสตร์ประยุกต์)
544,N,อาจารย์ที่ปรึกษา/อาจารย์ที่ปรึกษาการศึกษาค้นคว้าด้วยตนเอง/วิทยานิพนธ์
545,N,การบริหารจัดการโครงการคุณภาพนิสิตประจำคณะ
546,N, กรอกรายละเอียดแบบฟอร์มในระบบ iServices UP
547,N,  ตรวจสอบเอกสารและเสนอรองคณบดีฝ่ายคุณภาพนิสิต
548,N,โครงการพัฒนาการจัดการเรียน การสอน และการประเมินผล
549,N,การเป็นที่ปรึกษาสุขภาพจิตนิสิต
550,N,การดำเนินงานโครงการวิชาการ
551,N,การดำเนินงานกีฬาและนันทนาการ
552,N,การดำเนินงานทำนุบำรุงศิลปวัฒนธรรม
553,N,การดำเนินงานทุนการศึกษาคณะ ได้แก่ งานทุนกู้ยืม 5% กยศ และกองทุนเพื่อการศึกษา
554,N,การดำเนินงานพัฒนาสิ่งแวดล้อมนิสิต
555,N,การดำเนินงานวินัยนิสิต
556,N,การดำเนินงานสโมสรนิสิตประจำคณะ
557,N,การบริหารงบประมาณโครงการคุณภาพนิสิตตามแผนงาน
558,N,การบริหารจัดการโครงการวิชาการประจำคณะ
559,N,การบันทึกข้อมูลหน่วยกิตกิจกรรม และกรอกข้อมูลระบบทรานสคริปกิจกรรมของคณะ
560,N,การประสานกับผู้รับผิดชอบในกองบริการการศึกษา เกี่ยวกับข้อมูลในโครงการภายใต้ Project Idea 
561,N,การรับผิดชอบโครงการภายใต้ Project Idea ของมหาวิทยาลัย 
562,N,การวางแผนโครงการคุณภาพนิสิตประจำปีงบประมาณ
563,N,กำกับดูแลในการจัดกิจกรรมของสโมสรนิสิตคณะศิลปศาสตร์
564,N,ค้นหาวิทยากรที่มีความรู้เฉพาะด้านที่เสริมทักษะให้กับนิสิต
565,N,จองสนามกีฬากลางของมหาวิทยาลัยพะเยาเมื่อมีกิจกรรมของคณะศิลปศาสตร์ผ่านระบบ   iServices UP
566,N,จัดตั้งโครงการ ขออนุมัติการดำเนินกิจกรรมผ่านระบบ e-budget ซึ่งประกอบไปด้วยการเขียนรายละเอียดหลักการและเหตุผลขอโครงการ ตัวชี้วัดในการดำเนินโครงการและข้อมูลที่เกี่ยวข้องกับโครงการ
567,N,จัดทำแบบฟอร์มการเก็บข้อมูลและแบบประเมินของนิสิตที่เข้าร่วมโครงการ
568,N,ตรวจสอบความถูกต้องของเอกสารยืนยันการกู้ยืมกองทุนเพื่อการศึกษา
569,N,ทำคำสั่งแต่งตั้งคณะกรรมการสโมสรนิสิตคณะศิลปศาสตร์
570,N,ทำหนังสือเพื่อเชิญวิทยากรการอบรม
571,N,นำข้อมูลนิสิตที่เข้าร่วมโครงการ กรอกในระบบ iServices UP
572,N,ประกาศให้นิสิตลงนามสัญญาการกู้ยืม
573,N,ประกาศให้นิสิตส่งเอกสารยืนยันการกู้ยืมกองทุนเพื่อการศึกษา
574,N,ประชาสัมพันธ์การเปิดรับสมัครประธานสโมสรนิสิตคณะศิลปศาสตร์และคณะกรรมการสโมสรนิสิต
575,N,ประชาสัมพันธ์กิจกรรม TO BE NUMBER ONE เพื่อให้นิสิตได้ทราบและเข้าร่วมกิจกรรม
576,N,ประชุมภายในหน่วยกิจการนิสิต การวางแผน กระบวน วิธีการ ภาระหน้าที่งาน จากกระบวนการต้นทาง กลางทาง ปลายทาง (PDCA)
577,N,ประสานงานแนะแนวอาชีพ และ TO BE NUMBER ONE
578,N,ประสานงานกับงานกีฬาและนันทนาการ
579,N,ประสานงานกับงานวินัยนิสิต กองกิจการนิสิต เพื่อแจ้งการขอทรานสคริปกิจกรรมในระบบ iServices UP
580,N,ประสานวิทยากรในช่วงเวลาการดำเนินโครงการ
581,N,รวบรวม ตรวจสอบ เอกสารลงนามสัญญาและส่งให้งานทุนการศึกษา กองพัฒนาคุณภาพนิสิตและนิสิตพิการ
582,N,รวบรวมข้อมูล วิเคราะห์ และจัดทำรายงานผลการดำเนินงานตามแผนปฏิบัติการประจำปี
583,N,รับเอกสารแบบฟอร์มขอบรรจุโครงการเข้าสู่ระบบทรานสคริปกิจกรรม 
584,N,รับเอกสารสัญญาการกู้ยืมจากงานทุนการศึกษา กองพัฒนาคุณภาพนิสิตและนิสิตพิการ
585,N,รายงานสถานะภาพของนิสิตที่เอกสารถูกต้องในระบบ DSL (ระบบการกู้ยืมเพื่อการศึกษาแบบออนไลน์)
586,N,วางนโยบายแผนงานรวมถึงหลักการบริหารงาน ที่สอดคล้องกับวิสัยทัศน์และพันธกิจของคณะศิลปศาสตร์ให้กับคณะกรรมการสโมสรนิสิต
587,N,วิเคราะห์ข้อมูลการเข้าร่วมกิจกรรมของนิสิตให้เป็นไปตามคุณลักษณะบัณฑิตที่พึงประสงค์ตามที่คณะและมหาวิทยาลัยกำหนด
588,N,ทำหนังสือเพื่อขอความอนุเคราะห์
